Date,Amount
01-06-2019,"8,500.00"
02-06-2019,"10,200.00"
03-06-2019,"7,650.00"
04-06-2019,"9,350.00"
05-06-2019,"6,800.00"
06-06-2019,"5,950.00"
07-06-2019,"7,650.00"
08-06-2019,"8,500.00"
09-06-2019,"9,520.00"
10-06-2019,"9,265.00"
11-06-2019,"8,075.00"
12-06-2019,"8,330.00"
13-06-2019,"8,670.00"
14-06-2019,"9,180.00"
15-06-2019,"6,885.00"
16-06-2019,"7,820.00"
17-06-2019,"9,359.00"
18-06-2019,"9,240.00"
19-06-2019,"8,502.00"
20-06-2019,"8,383.00"
21-06-2019,"8,160.00"
22-06-2019,"7,820.00"
23-06-2019,"8,755.00"
24-06-2019,"8,925.00"
25-06-2019,"8,755.00"
26-06-2019,"9,435.00"
27-06-2019,"8,160.00"
28-06-2019,"7,820.00"
29-06-2019,"7,225.00"
30-06-2019,"7,905.00"
01-07-2019,"8,415.00"
02-07-2019,"8,840.00"
03-07-2019,"7,820.00"
04-07-2019,"6,885.00"
05-07-2019,"8,925.00"
06-07-2019,"9,435.00"
07-07-2019,"10,455.00"
08-07-2019,"12,325.00"
09-07-2019,"11,739.00"
10-07-2019,"10,208.00"
11-07-2019,"11,220.00"
12-07-2019,"8,262.00"
13-07-2019,"8,467.00"
14-07-2019,"8,755.00"
15-07-2019,"10,455.00"
16-07-2019,"9,180.00"
17-07-2019,"9,860.00"
18-07-2019,"10,277.00"
19-07-2019,"8,772.00"
20-07-2019,"8,483.00"
21-07-2019,"8,747.00"
22-07-2019,"9,605.00"
23-07-2019,"9,520.00"
24-07-2019,"10,117.00"
25-07-2019,"10,226.00"
26-07-2019,"8,339.00"
27-07-2019,"11,220.00"
28-07-2019,"12,580.00"
29-07-2019,"9,095.00"
30-07-2019,"9,520.00"
31-07-2019,"11,033.00"
01-08-2019,"7,290.00"
02-08-2019,"8,280.00"
03-08-2019,"9,909.00"
04-08-2019,"9,783.00"
05-08-2019,"9,002.00"
06-08-2019,"8,876.00"
07-08-2019,"8,640.00"
08-08-2019,"8,280.00"
09-08-2019,"9,270.00"
10-08-2019,"9,450.00"
11-08-2019,"9,270.00"
12-08-2019,"9,990.00"
13-08-2019,"8,640.00"
14-08-2019,"8,280.00"
15-08-2019,"7,650.00"
16-08-2019,"8,370.00"
17-08-2019,"8,910.00"
18-08-2019,"9,360.00"
19-08-2019,"8,280.00"
20-08-2019,"7,290.00"
21-08-2019,"9,450.00"
22-08-2019,"9,990.00"
23-08-2019,"11,070.00"
24-08-2019,"13,050.00"
25-08-2019,"12,429.00"
26-08-2019,"10,808.00"
27-08-2019,"11,880.00"
28-08-2019,"8,748.00"
29-08-2019,"8,965.00"
30-08-2019,"9,270.00"
31-08-2019,"13,050.00"
01-09-2019,"12,429.00"
02-09-2019,"10,808.00"
03-09-2019,"11,880.00"
04-09-2019,"8,748.00"
05-09-2019,"8,965.00"
06-09-2019,"9,270.00"
07-09-2019,"11,070.00"
08-09-2019,"9,720.00"
09-09-2019,"10,440.00"
10-09-2019,"10,881.00"
11-09-2019,"9,288.00"
12-09-2019,"8,982.00"
13-09-2019,"9,261.00"
14-09-2019,"10,170.00"
15-09-2019,"10,080.00"
16-09-2019,"10,712.00"
17-09-2019,"10,827.00"
18-09-2019,"8,829.00"
19-09-2019,"11,880.00"
20-09-2019,"13,320.00"
21-09-2019,"9,630.00"
22-09-2019,"10,080.00"
23-09-2019,"11,682.00"
24-09-2019,"7,290.00"
25-09-2019,"8,280.00"
26-09-2019,"9,909.00"
27-09-2019,"9,783.00"
28-09-2019,"9,002.00"
29-09-2019,"8,876.00"
30-09-2019,"8,640.00"
01-10-2019,"8,280.00"
02-10-2019,"9,270.00"
03-10-2019,"9,450.00"
